

Software Version	2.07.17



Experiment File Path:	C:\Users\Public\Documents\Experiments\DA\220409-CRISRPa-cascade\220409-CRISRPa-cascade.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\txtl_kinetics2.prt



Plate Number	Plate 1
Date	4/9/2022
Time	6:09:18 PM
Reader Type:	Synergy HTX
Reader Serial Number:	Unknown
Reading Type	Reader

Procedure Details

Plate Type	Costar 96 white opaque (Use plate lid)
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 29°C, Gradient 0 °C
	Preheat before moving to next step
Start Kinetic	Runtime 36:00:00 (HH:MM:SS), Interval 0:10:00, 217 Reads
    Read	RFP-Ex
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 50
	Light Source: Tungsten,  Extended Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
    Read	RFP-St
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 50
	Light Source: Tungsten,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 200 msec,  Measurements/Data Point: 10
End Kinetic	
Read	RFP_100
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 100
	Light Source: Tungsten,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
Read	RFP_60
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 60
	Light Source: Tungsten,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
Read	RFP_40
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 40
	Light Source: Tungsten,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10

RFP-Ex:540/35,600/40

Time	T° RFP-Ex:540/35,600/40	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	

RFP-St:540/35,600/40

Time	T° RFP-St:540/35,600/40	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12
0:00:50	29.0	177	166	166	169	160	171	172	173	173	164	172	179	161	354	363	358	409	420	389	357	167	173	358	174	159	377	376	404	450	443	401	316	171	166	400	166	164	362	389	418	420	419	363	317	167	172	284	168	160	356	396	433	525	405	172	163	163	378	394	173	170	351	409	411	431	427	396	162	163	363	398	163	158	358	429	434	435	416	295	159	168	376	406	169	168	160	153	159	155	157	199	155	159	157	165	173
0:10:50	29.0	173	163	165	165	160	168	167	166	168	164	171	178	155	340	354	360	404	416	390	360	168	172	356	171	157	376	366	389	432	428	379	301	169	164	399	166	158	349	374	401	415	375	317	286	163	165	277	164	157	345	384	420	511	358	170	162	158	361	385	168	165	338	400	397	412	407	388	160	160	335	394	162	158	342	419	426	419	395	281	156	165	368	399	160	163	158	148	154	153	151	202	152	156	157	160	172
0:20:50	29.0	174	164	164	161	161	167	169	165	168	158	168	180	153	339	348	349	402	411	390	359	168	172	363	167	154	375	358	384	424	421	366	287	169	160	398	162	158	347	363	390	400	359	299	270	161	162	274	168	159	341	370	413	489	333	169	164	161	348	382	167	162	335	395	388	406	399	382	158	160	310	386	161	158	338	415	422	412	386	277	154	160	356	395	160	163	160	149	155	157	152	198	156	155	153	159	167
0:30:50	29.0	175	164	161	163	158	168	167	167	166	159	167	176	157	345	333	344	399	400	382	349	168	168	358	171	158	377	340	378	417	411	353	270	170	161	386	163	156	346	335	373	382	342	281	257	164	163	269	161	157	343	343	399	474	308	165	158	157	332	371	168	160	332	386	370	395	385	368	158	161	291	372	158	157	343	412	415	405	365	278	152	164	341	389	160	161	158	146	153	150	150	198	151	152	150	158	167
0:40:50	29.0	173	161	164	159	159	167	167	164	165	160	170	180	155	344	325	329	395	397	377	344	162	171	356	169	154	369	329	332	399	399	343	253	163	162	383	161	159	352	318	348	359	331	270	248	164	160	268	164	157	341	315	386	459	290	167	161	158	311	360	168	165	323	370	357	387	370	350	159	157	278	355	160	154	343	407	408	397	347	274	154	161	329	378	159	162	155	146	154	153	155	203	153	153	151	158	170
0:50:50	29.0	175	160	162	161	158	166	169	169	166	161	167	179	155	345	323	325	397	384	375	341	166	167	359	171	154	365	321	331	389	386	339	244	164	160	376	164	157	354	311	340	341	325	269	243	163	163	268	166	154	340	294	379	460	291	167	161	156	304	357	169	163	319	355	349	383	361	341	156	158	264	348	160	154	345	403	405	391	334	272	153	164	322	375	161	161	156	143	155	151	151	202	151	154	154	161	166
1:00:50	29.0	174	161	161	162	163	169	165	167	166	161	166	177	156	344	320	322	395	387	373	339	166	168	364	170	156	361	310	331	380	377	332	241	167	159	382	163	158	355	302	336	335	321	268	243	162	161	268	161	155	333	281	375	459	281	166	161	158	290	350	168	164	314	342	344	382	353	334	160	160	265	340	161	157	346	401	399	383	325	271	153	161	312	371	160	163	159	146	152	152	151	203	151	153	154	157	168
1:10:50	29.0	171	162	164	162	159	169	169	166	164	160	167	179	155	341	322	319	397	383	374	338	162	172	365	170	154	351	305	334	364	369	329	239	169	157	374	162	156	360	289	326	321	318	264	239	163	158	270	162	157	336	268	368	458	275	164	159	159	284	343	166	163	310	333	337	375	349	325	157	160	261	331	159	156	350	392	400	379	317	266	155	163	305	366	161	161	158	148	152	154	149	205	152	155	152	157	166
1:20:50	29.0	170	163	161	163	160	167	165	168	166	162	168	179	158	340	320	321	397	377	363	334	165	169	362	171	158	343	297	333	357	360	327	234	164	160	371	166	158	357	283	320	314	316	267	237	161	162	269	163	160	331	263	365	460	268	165	160	155	276	334	164	163	304	322	330	372	344	314	158	157	259	326	156	157	348	386	394	369	307	263	155	161	307	364	160	162	159	144	152	150	153	206	151	153	152	159	165
1:30:50	29.0	171	162	161	164	157	168	168	168	167	158	167	176	155	342	315	310	400	367	360	335	165	166	361	169	154	338	291	333	349	353	322	232	165	155	370	164	155	358	269	312	310	320	273	235	163	162	272	164	156	331	251	364	460	268	167	161	156	279	329	168	164	300	316	328	370	335	313	157	159	262	319	158	154	354	376	391	360	297	259	153	165	297	360	162	161	155	148	150	152	151	207	150	152	153	158	168
1:40:50	29.0	172	165	164	163	156	166	167	167	167	161	166	177	156	341	308	308	399	361	358	331	165	171	362	168	155	334	286	337	343	349	324	234	167	162	368	164	157	361	271	306	307	317	276	235	161	158	270	163	155	325	247	360	463	267	167	160	158	286	324	168	166	300	306	317	365	338	308	156	159	279	314	159	158	350	374	386	352	289	256	151	162	298	354	160	163	156	146	153	154	151	210	152	153	153	157	167
1:50:50	29.0	172	161	161	162	159	164	167	166	163	159	165	176	155	340	304	304	405	357	355	332	165	168	361	168	155	332	285	342	334	342	319	234	166	158	365	167	155	364	265	304	306	318	274	235	160	159	270	164	159	325	248	357	464	263	165	159	157	309	322	166	161	297	300	312	366	328	307	158	161	309	307	160	159	350	374	379	350	282	252	151	159	304	353	161	164	156	147	152	151	151	212	153	153	152	159	167
2:00:50	29.0	171	161	163	163	157	166	167	167	167	162	169	178	157	339	303	303	418	354	347	332	165	168	357	170	155	322	283	348	335	343	324	236	162	159	363	165	157	370	265	306	310	316	277	235	159	161	271	166	156	323	246	356	468	263	167	157	159	344	317	165	164	298	295	308	366	330	299	156	160	364	304	158	159	355	372	374	339	279	249	155	163	316	345	161	164	155	148	154	154	149	214	150	152	153	158	165
2:10:50	29.0	170	162	164	161	161	164	165	169	166	160	164	182	155	341	302	308	437	350	349	334	165	169	356	169	156	329	285	367	334	339	325	237	166	159	359	164	158	377	264	313	322	320	279	239	162	160	273	160	159	330	252	353	480	262	169	158	157	402	312	168	163	304	294	299	368	322	297	160	158	442	298	160	158	357	376	369	340	280	249	154	160	331	343	162	162	157	146	154	152	148	217	151	151	153	160	167
2:20:50	29.0	171	160	162	163	159	166	168	167	164	159	165	178	155	341	309	312	480	359	345	337	163	168	354	168	157	330	291	387	356	341	326	237	165	159	356	164	156	383	276	322	339	329	282	242	159	158	273	162	155	336	257	353	483	265	164	162	156	487	305	166	163	311	294	298	368	322	298	158	159	567	297	159	156	364	376	371	330	275	251	156	166	361	344	161	164	159	145	153	153	149	219	152	150	154	159	169
2:30:50	29.0	174	160	160	162	157	164	167	166	168	159	165	175	154	346	321	330	544	358	343	339	162	169	347	166	156	333	306	425	386	348	327	244	167	163	352	164	156	396	283	349	369	334	286	245	163	161	274	164	154	344	265	352	487	269	167	161	158	609	305	167	162	319	297	293	372	321	296	158	160	734	296	160	158	376	382	368	331	275	249	155	161	396	337	160	162	156	144	153	149	150	223	152	154	151	160	167
2:40:50	29.0	171	162	162	163	158	166	166	168	165	160	166	175	157	359	339	356	646	364	344	339	165	167	347	172	154	342	321	485	439	359	330	246	165	160	353	167	156	409	299	386	424	348	292	248	164	164	271	164	157	358	277	353	497	271	167	161	158	774	302	165	163	329	305	293	373	322	297	157	158	968	296	157	153	390	397	366	333	273	249	154	159	444	333	158	164	158	148	152	152	150	228	149	150	151	160	165
2:50:50	29.0	171	163	160	164	160	167	168	170	166	161	167	176	155	375	365	401	813	375	348	346	161	167	340	168	155	355	346	566	526	372	335	250	167	160	344	163	159	432	325	451	507	370	300	257	162	161	273	165	156	378	292	348	509	275	166	159	161	992	298	168	163	347	314	295	379	322	296	159	159	1258	294	159	158	410	409	368	331	279	255	156	163	503	333	160	162	153	146	153	151	149	233	150	151	156	159	168
3:00:50	29.0	171	163	162	162	155	165	168	162	164	159	166	177	154	393	401	464	1052	392	349	350	165	169	339	172	153	376	384	699	651	396	340	253	165	162	345	164	156	464	360	542	634	393	303	260	162	162	270	164	155	407	313	354	518	276	163	161	159	1270	300	165	163	367	330	296	383	322	298	156	158	1630	299	160	157	434	431	372	338	279	255	153	162	577	334	161	159	154	145	152	153	153	238	153	152	155	159	168
3:10:50	29.0	172	161	163	160	156	167	168	168	166	161	166	175	152	426	447	554	1391	421	354	359	165	167	339	169	154	412	438	889	845	428	347	263	168	160	340	165	154	504	403	675	820	434	313	269	162	160	269	163	156	442	334	357	534	280	165	163	156	1616	299	166	165	398	352	296	387	327	297	158	159	2090	299	157	155	464	463	374	339	284	260	154	161	671	336	161	160	157	146	151	150	152	238	150	150	153	162	168
3:20:50	29.0	173	163	163	163	155	165	167	163	167	159	166	176	154	465	507	683	1853	458	358	369	163	170	333	168	154	455	501	1138	1101	474	353	271	167	159	340	163	158	557	459	864	1062	482	323	272	159	161	270	165	156	485	366	360	540	290	166	158	157	2040	302	167	166	431	376	302	392	330	305	154	158	2633	298	157	158	505	499	374	344	289	265	154	163	778	336	161	164	156	149	153	153	151	247	152	153	154	160	167
3:30:50	29.0	172	164	161	162	155	167	169	164	167	159	165	175	156	517	595	867	2464	507	367	376	167	169	327	170	153	520	586	1485	1448	530	362	283	166	159	332	162	155	628	536	1117	1400	552	332	282	161	163	273	163	157	539	406	362	560	291	166	159	158	2549	300	164	163	478	405	305	402	329	308	154	160	3277	302	161	155	552	544	380	348	296	269	153	160	909	341	158	164	158	142	152	154	152	253	151	155	154	162	169
3:40:50	29.0	173	163	163	163	159	165	168	164	164	159	169	176	156	586	699	1107	3250	578	373	389	164	171	326	170	155	604	702	1939	1906	609	367	290	163	158	330	160	159	723	635	1447	1833	638	346	290	161	161	270	163	156	608	451	367	577	301	165	159	157	3153	304	167	163	529	454	310	404	338	312	155	160	4021	305	160	156	613	598	381	353	301	273	152	161	1056	344	161	163	159	145	155	152	151	258	152	156	151	158	167
3:50:50	29.0	172	162	162	164	158	166	170	165	167	161	167	179	156	677	833	1423	4201	665	382	402	165	169	324	167	153	711	840	2506	2487	704	380	301	166	163	326	163	159	845	749	1867	2377	738	358	300	161	163	276	164	155	679	507	376	593	305	165	157	154	3852	305	165	163	594	497	319	412	339	318	159	160	4875	309	161	155	685	668	385	362	308	277	154	162	1219	353	159	162	159	144	152	152	152	259	152	154	152	161	164
4:00:50	29.0	172	161	163	160	158	164	169	166	164	156	166	175	155	789	994	1822	5361	768	397	413	164	169	323	168	157	842	1004	3233	3189	824	390	313	170	160	324	165	159	998	905	2396	3050	877	367	309	160	159	275	167	154	770	572	384	608	314	165	162	153	4653	306	167	163	671	560	326	427	341	321	158	157	5847	316	160	157	765	748	392	367	314	281	152	164	1403	351	159	160	156	146	153	149	153	267	149	151	150	159	167
4:10:50	29.0	171	163	166	164	158	167	167	167	167	159	168	176	157	930	1196	2331	6727	899	413	431	163	167	320	167	156	1002	1210	4118	4034	965	402	328	166	159	322	164	158	1187	1079	3046	3849	1031	382	326	164	161	275	163	161	875	648	390	631	321	164	158	160	5561	312	170	163	753	630	334	431	349	328	158	158	6939	322	160	155	864	839	405	376	321	289	155	162	1610	358	158	161	157	144	155	155	152	274	151	150	153	163	170
4:20:50	29.0	171	161	161	163	161	166	168	163	164	158	166	178	152	1092	1433	2948	8296	1055	427	446	164	167	322	172	155	1199	1448	5199	5022	1144	420	344	165	158	319	164	157	1406	1300	3833	4783	1231	402	337	165	159	276	166	155	996	731	404	649	326	164	160	162	6573	314	170	160	851	710	348	441	354	329	156	157	8139	325	156	157	973	948	409	386	334	293	154	160	1828	369	161	162	158	143	150	153	151	278	154	150	152	159	171
4:30:50	29.0	175	164	164	161	159	163	170	166	165	160	162	179	160	1286	1709	3697	10088	1243	445	466	164	171	316	170	154	1421	1740	6477	6170	1348	434	358	165	162	318	166	157	1674	1555	4762	5837	1454	420	352	161	163	275	164	160	1125	825	406	671	337	165	163	156	7677	319	171	160	962	807	352	451	360	337	157	162	9424	332	157	158	1096	1067	418	396	342	302	152	164	2064	371	161	162	158	145	152	149	152	287	151	152	154	158	168
